"student_ID","name","age","city","group","score","last_updated","preparation_course","sity_count","s"
337,"CHRISTINE FIGUEROA",23,"HARPERSTAD","D2",87,45496,TRUE,87,23
338,"TAYLOR WOLFE",24,"BRANDONCHESTER","B3",83,45477,TRUE,83,24
339,"LISA CARROLL",21,"EAST RICHARD","D1",85,45315,TRUE,85,21
340,"JEFFREY BROWN",20,"DAVIDCHESTER","E2",82,45523,TRUE,82,20
341,"JESSICA SANCHEZ",26,"NEW STEPHANIE","D2",89,45297,TRUE,89,26
343,"WILLIAM WILLIAMS",22,"NEW MICHELEVILLE","E2",59,45506,TRUE,59,22
345,"SUSAN FOSTER",31,"ERIKTOWN","E3",94,45564,FALSE,94,31
346,"DENNIS VALENCIA",27,"NORTH RICHARDBERG","C1",72,45314,TRUE,72,27
347,"JAMES DEAN",23,"REYESFURT","A4",55,45569,TRUE,55,23
349,"SHERI LANE MD",25,"SEANBURGH","B2",59,45347,TRUE,59,25
350,"HECTOR ROBINSON",26,"MERRITTBOROUGH","E1",51,45484,FALSE,51,26
351,"EMILY WILSON",25,"NORTH JOSHUA","B3",93,45323,TRUE,93,25
352,"EDWARD CAMPBELL",21,"BECKERBERG","E1",55,45479,TRUE,55,21
353,"TROY RAMOS",30,"PORT STEVEN","E4",92,45380,TRUE,92,30
354,"PAULA SMITH",21,"NORTH TROY","B3",54,45546,TRUE,54,21
355,"RODNEY DYER",24,"STEPHENFORT","A1",57,45356,TRUE,57,24
356,"DYLAN GILES",25,"SOUTH CYNTHIAFURT","A4",69,45316,TRUE,69,25
358,"NANCY MCKEE",23,"WILLIAMVIEW","E2",63,45362,TRUE,63,23
359,"GUY LOWE",29,"HANNAHBURY","D3",61,45315,TRUE,61,29
360,"DAVID THOMAS",27,"PHILLIPSTOWN","B1",73,45506,FALSE,73,27
361,"REBECCA PACHECO",25,"PORT LYNN","D2",88,45367,TRUE,88,25
362,"GREGORY CALHOUN",23,"KIDDSHIRE","A1",61,45485,FALSE,61,23
363,"JEFF HAYDEN",26,"KELLYMOUTH","D4",90,45296,TRUE,90,26
364,"JASON BAILEY",29,"CINDYSIDE","E3",81,45488,TRUE,81,29
365,"JOSEPH THOMPSON",32,"EAST ASHLEY","B3",53,45498,FALSE,53,32
367,"VALERIE ROBINSON",26,"JOHNATHANLAND","E3",57,45440,FALSE,57,26
368,"SABRINA SMITH",24,"DESTINYMOUTH","C4",52,45574,TRUE,52,24
369,"THOMAS MARTINEZ",28,"PORT JUANFURT","A2",75,45526,FALSE,75,28
370,"DAVID ROBINSON",20,"GAINESVILLE","E1",96,45384,TRUE,96,20
372,"RACHEL CASTANEDA",32,"SOUTH JENNIFERFURT","D2",66,45468,TRUE,66,32
374,"WILLIAM MURPHY",24,"WEST RENEE","D3",67,45343,TRUE,67,24
376,"RANDY HAYES",30,"NORTH JACQUELINESTAD","E4",64,45544,TRUE,64,30
377,"JESSICA MURPHY",31,"TANYATON","A2",56,45580,FALSE,56,31
378,"DOROTHY LYNCH",27,"JUANTOWN","B3",63,45461,FALSE,63,27
379,"JENNIFER RYAN",22,"ANAVIEW","B4",78,45292,TRUE,78,22
380,"CYNTHIA SANTIAGO",21,"PORT KATHRYNSHIRE","B3",53,45527,TRUE,53,21
381,"ERICA HERNANDEZ",20,"ANDREWHAVEN","B1",94,45293,FALSE,94,20
382,"BARBARA RYAN",31,"CRUZCHESTER","C4",88,45302,TRUE,88,31
383,"CHRISTINE BURTON",33,"LAKE NICHOLASPORT","C4",97,45504,FALSE,97,33
384,"SAMANTHA VANG",22,"LAKE GINAPORT","B3",54,45524,TRUE,54,22
385,"SAMANTHA SMITH",27,"DAVIDTOWN","A3",50,45392,FALSE,50,27
386,"BRANDY WEBB",22,"SOUTH CINDYFURT","D4",61,45339,FALSE,61,22
387,"AMANDA MCDONALD",31,"NORTH CAROLYNVIEW","E3",88,45294,FALSE,88,31
388,"JOHN GREEN",31,"NORTH JAMESVIEW","B3",56,45519,TRUE,56,31
389,"MATTHEW LEBLANC",20,"PATRICKFORT","E1",70,45410,TRUE,70,20
390,"JESSICA HAHN",21,"CHRISTINEPORT","A1",56,45398,TRUE,56,21
391,"MR. JOSHUA ADAMS",27,"BOOTHSHIRE","E2",66,45417,TRUE,66,27
392,"SHERI DAVIES",30,"EAST AARONFORT","C3",50,45543,TRUE,50,30
393,"TRAVIS MEJIA",33,"OCHOAFURT","B2",53,45307,TRUE,53,33
394,"JOSEPH MANN",20,"WEST KELLYLAND","E3",55,45472,FALSE,55,20
395,"MICHAEL DICKSON",24,"NEW BRITTANY","D2",97,45327,TRUE,97,24
396,"MR. ANDREW WRIGHT",32,"ANDERSONTOWN","C4",89,45399,FALSE,89,32
397,"CHAD GOMEZ",34,"SANTANASTAD","B1",66,45314,TRUE,66,34
398,"JACQUELINE CHANG",33,"NORTH ADAM","A4",75,45540,TRUE,75,33
399,"WILLIE SMITH",26,"EAST KATHERINE","A4",80,45409,TRUE,80,26
401,"MICHAEL SMITH",28,"PORT JENNIFERTON","B4",61,45496,TRUE,61,28
402,"JOSHUA ANDERSON",29,"JUSTINBOROUGH","E1",90,45456,FALSE,90,29
403,"TRACEY HATFIELD",31,"TROYPORT","D1",50,45447,TRUE,50,31
404,"MELISSA CHRISTENSEN",25,"NORTH KATHY","D4",83,45316,FALSE,83,25
405,"KRISTINA BARBER",24,"NORTH NICOLE","C4",75,45461,FALSE,75,24
406,"REBECCA PETERSON",31,"HAMILTONSTAD","B4",64,45560,TRUE,64,31
407,"MICHELLE ELLIOTT MD",33,"EAST FRANCISCO","C1",98,45565,TRUE,98,33
408,"RANDY JOHNSON",27,"PAULSIDE","D1",84,45409,TRUE,84,27
409,"ERIC LIU",24,"JULIESTAD","D2",90,45363,TRUE,90,24
410,"KRISTY WARD",29,"PRESTONCHESTER","E2",93,45563,TRUE,93,29
411,"MARY BOWEN",25,"SMITHMOUTH","C4",88,45311,TRUE,88,25
413,"MELISSA DONOVAN",27,"BRIANFURT","A4",92,45574,TRUE,92,27
414,"THERESA TAYLOR",20,"SOUTH MALLORYPORT","B3",84,45292,TRUE,84,20
415,"DAVID MENDOZA",32,"LAKE JIMMY","D3",88,45433,TRUE,88,32
416,"KAREN CONNER",23,"LAKE THOMASVIEW","B1",71,45470,TRUE,71,23
417,"ALICIA ANDERSON",22,"LAKE MICHAELTOWN","C1",70,45466,TRUE,70,22
418,"AMY GILBERT",32,"RYANTOWN","D4",76,45492,TRUE,76,32
420,"JOSEPH MOORE",30,"MULLENCHESTER","E4",77,45331,TRUE,77,30
422,"CHRISTOPHER FARRELL",27,"NEW PAMBERG","E2",75,45524,FALSE,75,27
423,"JOHN MITCHELL",34,"RODRIGUEZBERG","D4",57,45449,TRUE,57,34
424,"DANIEL SKINNER",20,"SOUTH MICHAEL","D1",54,45472,TRUE,54,20
425,"MARC KELLY",26,"WEST JOHNLAND","C3",54,45494,TRUE,54,26
426,"JUSTIN OWENS",28,"ANTONIOBERG","B3",59,45412,TRUE,59,28
427,"TODD BENNETT",34,"BUCKCHESTER","B4",54,45458,FALSE,54,34
430,"FREDERICK BARNES",23,"ANTHONYMOUTH","E4",60,45331,TRUE,60,23
431,"BRIAN WALLACE",20,"EAST ERICLAND","A4",73,45391,TRUE,73,20
432,"DANIEL MARTIN",33,"SMITHFURT","D4",98,45527,TRUE,98,33
433,"KIMBERLY GARCIA",21,"JOSHUATON","A2",82,45376,TRUE,82,21
434,"JACOB WALLS",32,"PEREZMOUTH","B4",63,45357,TRUE,63,32
435,"MATTHEW ANDERSON MD",23,"WEST CHRISTOPHER","E3",71,45457,TRUE,71,23
436,"TINA MARTIN",29,"DANIELMOUTH","B1",78,45388,TRUE,78,29
437,"ANGIE JOHNSON",24,"BARBERSTAD","C2",73,45501,TRUE,73,24
438,"ALEXIS RUSSELL",24,"KYLEBOROUGH","C3",98,45453,TRUE,98,24
439,"MEGAN LEE MD",24,"WEST SHERIBURGH","A2",55,45327,FALSE,55,24
440,"CATHERINE WEAVER",20,"MARCFORT","C4",52,45505,TRUE,52,20
441,"JERMAINE GARCIA",24,"BOYDBURGH","C1",50,45328,TRUE,50,24
442,"TAMMY FRAZIER",23,"CINDYTON","E3",59,45412,FALSE,59,23
443,"MRS. ASHLEY SOTO",23,"JORDANCHESTER","A1",57,45328,FALSE,57,23
444,"DENNIS RUIZ",31,"LAKE LAURAFURT","C3",79,45554,TRUE,79,31
445,"JONATHAN HAYES",27,"POOLEBERG","D1",71,45306,TRUE,71,27
446,"DORIS BLANCHARD",22,"HALLCHESTER","B4",66,45468,TRUE,66,22
447,"TERESA RIVERS",31,"JOSHUAFURT","B1",64,45363,FALSE,64,31
448,"KIMBERLY MORENO",21,"DARIUSTON","B4",69,45293,FALSE,69,21
449,"JILLIAN JONES DDS",31,"TRACIMOUTH","E3",87,45481,FALSE,87,31
450,"LAURA DAVIS",26,"JANETPORT","A1",76,45499,FALSE,76,26
451,"PAMELA SMITH",31,"JUDYBURY","E1",62,45506,TRUE,62,31
452,"BRADLEY OSBORNE",23,"LEAHFURT","D3",65,45325,FALSE,65,23
453,"BARBARA PEREZ",34,"NEW MARIA","C1",69,45491,TRUE,69,34
454,"OMAR RILEY",32,"NORTH SHEENA","C1",68,45522,TRUE,68,32
455,"THERESA LUCAS",23,"SAMUELBURGH","B1",92,45541,FALSE,92,23
457,"BENJAMIN LEE",23,"THOMASSHIRE","D2",66,45580,TRUE,66,23
458,"RICHARD BEAN",24,"PORT CHELSEA","A4",61,45461,TRUE,61,24
459,"CASSANDRA VELAZQUEZ",30,"DRAKEFURT","B2",85,45356,FALSE,85,30
460,"DEBORAH CARTER",28,"EAST COREYMOUTH","C4",59,45464,FALSE,59,28
461,"DOUGLAS ROBERTSON",32,"SHAHBERG","D4",59,45298,TRUE,59,32
462,"KAREN CAREY",26,"FIGUEROAFORT","B2",80,45410,TRUE,80,26
463,"STEPHANIE KNAPP",25,"CANTUBURY","A1",72,45332,TRUE,72,25
464,"LISA BROWN",31,"PORT VINCENTVIEW","C2",92,45321,FALSE,92,31
465,"ELIZABETH CHAN",23,"COURTNEYBURGH","B1",70,45394,TRUE,70,23
466,"TINA WARREN",33,"WEST ALEX","C2",91,45544,TRUE,91,33
467,"LEAH YATES",28,"LITTLELAND","E4",69,45447,TRUE,69,28
468,"BRANDON DIXON",21,"LEWISBERG","E2",54,45377,TRUE,54,21
469,"TERRI ADAMS",28,"SOUTH MONICA","A3",96,45573,FALSE,96,28
470,"WARREN WARREN",21,"SOUTH DAVIDHAVEN","D3",65,45523,TRUE,65,21
471,"STEVEN BRYANT",32,"PEREZSHIRE","A3",83,45522,TRUE,83,32
472,"JACQUELINE HUBBARD DDS",23,"POWELLLAND","D4",50,45459,FALSE,50,23
473,"HEATHER LEONARD",22,"JONESFURT","B1",97,45376,TRUE,97,22
474,"ZOE HOUSE",23,"SHANNONLAND","A2",65,45385,FALSE,65,23
475,"CHRISTINA OLSEN",21,"LAKE LARRY","E4",63,45380,FALSE,63,21
476,"DAVID WRIGHT",23,"CYNTHIASTAD","B2",59,45553,FALSE,59,23
477,"MONICA WARD",26,"PAULAFORT","A3",99,45555,TRUE,99,26
478,"KELLY WALKER",22,"MILLERBURGH","D4",92,45426,FALSE,92,22
481,"MATTHEW GLASS",32,"BISHOPSTAD","A3",89,45308,TRUE,89,32
482,"RONALD HORN",25,"SUSANVIEW","B2",84,45438,TRUE,84,25
483,"JAMIE SCOTT",29,"WEST DUSTIN","D1",89,45518,TRUE,89,29
484,"PATRICK WILSON",32,"NEW JAREDBURY","C2",98,45545,TRUE,98,32
485,"JAMIE DAY",34,"MIKEVILLE","B4",94,45297,TRUE,94,34
487,"ROY RIVERA",30,"MELISSALAND","E3",92,45349,TRUE,92,30
488,"JACOB MOON JR.",32,"DEBORAHBERG","C3",51,45549,FALSE,51,32
490,"REBECCA GONZALEZ",20,"WEST PAUL","D3",50,45377,TRUE,50,20
491,"JOHN WATTS",32,"JASONBURY","D4",61,45559,TRUE,61,32
492,"MARISSA PRICE",29,"BUCHANANMOUTH","D1",76,45528,TRUE,76,29
493,"JOSEPH JONES",27,"EAST ERICMOUTH","E3",80,45495,FALSE,80,27
494,"REBECCA ONEAL",32,"MICHAELFURT","D4",93,45386,TRUE,93,32
496,"JOE CHAMBERS",30,"THOMPSONVILLE","A1",69,45510,TRUE,69,30
497,"TANYA MOORE",27,"NORTH DIANABERG","B2",71,45462,TRUE,71,27
498,"STEVEN GRAHAM",22,"NEW LINDAMOUTH","A2",97,45452,TRUE,97,22
499,"ROBIN WILCOX",25,"SOUTH DONNA","A1",51,45435,TRUE,51,25
500,"JOSE HERNANDEZ",21,"JASONPORT","E2",68,45402,TRUE,68,21
501,"CLAYTON DURHAM",34,"PORT JAMESCHESTER","D2",78,45367,TRUE,78,34
502,"SHERRI JONES",30,"NORTH HEATHERMOUTH","D4",61,45411,TRUE,61,30
503,"CASSANDRA MORRISON",23,"WEST KATHERINE","B4",99,45359,TRUE,99,23
504,"CHRISTOPHER CLARK",31,"EAST EMILY","C3",89,45387,FALSE,89,31
505,"LAWRENCE NGUYEN",34,"PORT HELEN","E2",59,45565,TRUE,59,34
506,"MATTHEW JAMES",31,"MILLERLAND","D3",74,45505,FALSE,74,31
507,"MARCIA PRICE",25,"EAST LISABOROUGH","D2",54,45452,FALSE,54,25
508,"VERONICA THOMAS",32,"WEST DONNAMOUTH","A4",76,45343,TRUE,76,32
509,"JOSHUA KENNEDY",21,"NEW KEVINMOUTH","E3",93,45522,TRUE,93,21
510,"MRS. KIMBERLY NGUYEN DDS",28,"TABITHAMOUTH","A4",71,45324,TRUE,71,28
511,"THERESA PETERSON",28,"NEW ANDREA","B4",64,45424,TRUE,64,28
513,"BRETT TAPIA",34,"EAST VALERIEPORT","E4",51,45315,FALSE,51,34
514,"JARED SANDERS",28,"CAMACHOVIEW","E1",64,45318,TRUE,64,28
515,"AMANDA BRYANT",34,"SOUTH ELIZABETH","B3",50,45324,TRUE,50,34
516,"JOSE BENDER",20,"NORTH KATRINAHAVEN","A4",65,45492,FALSE,65,20
517,"HEATHER STEWART",24,"SOUTH THOMAS","C2",83,45508,TRUE,83,24
518,"JASON MERCADO",27,"COLLINSFORT","E1",82,45456,TRUE,82,27
519,"JASON FLYNN",20,"NICOLETOWN","D2",87,45565,TRUE,87,20
520,"AMY GREEN",30,"NORTH BRENDA","B1",55,45507,FALSE,55,30
521,"MELISSA MEYERS",27,"PORT MATTHEWFORT","E3",80,45478,TRUE,80,27
522,"JENNIFER LONG",22,"ROBERTHAVEN","D1",91,45565,TRUE,91,22
523,"TRAVIS ALEXANDER",22,"WEST LINDA","A2",97,45419,TRUE,97,22
524,"ANDREW OSBORNE",27,"SIMPSONTON","A4",59,45435,FALSE,59,27
525,"JAMES ANDERSON",28,"ANDREWTON","D3",57,45305,TRUE,57,28
526,"JUAN MURRAY",30,"SOUTH MARY","E4",80,45394,TRUE,80,30
527,"KAYLA WARREN",26,"PORT SARA","D3",71,45309,TRUE,71,26
529,"KIMBERLY PARKER",23,"SOUTH RANDY","B4",91,45308,TRUE,91,23
530,"ERIK ANDERSON",25,"LAKE VINCENTBERG","A2",58,45436,TRUE,58,25
533,"TONYA THOMPSON",21,"JENNIFERPORT","E4",71,45296,TRUE,71,21
534,"SHARON BROWN",26,"NORTH MICHELLEBURGH","E4",58,45397,TRUE,58,26
535,"KAITLYN SHARP",25,"LAWRENCEPORT","C2",95,45561,TRUE,95,25
536,"MELISSA DURHAM",28,"NEW LISAMOUTH","B2",99,45375,TRUE,99,28
537,"BRIAN WALKER",21,"OROZCOMOUTH","A2",50,45307,TRUE,50,21
538,"THOMAS SCHMITT",30,"MIRANDAVILLE","D2",77,45362,TRUE,77,30
539,"DESIREE ROMERO",31,"PORT JESSICAHAVEN","E1",98,45337,TRUE,98,31
541,"BRIAN CASTRO",28,"PORT DEBRA","A1",79,45324,TRUE,79,28
542,"KIMBERLY MCKNIGHT",21,"SOUTH RONALD","C2",57,45399,TRUE,57,21
543,"JOSEPH SMITH",24,"SMITHVIEW","E3",76,45537,TRUE,76,24
544,"MARK MORRIS",21,"DAVIDSHIRE","E3",81,45499,TRUE,81,21
545,"DIAMOND MCDONALD",24,"REEDMOUTH","A2",64,45557,FALSE,64,24
546,"PAMELA UNDERWOOD",20,"PORT KAREN","D1",69,45488,TRUE,69,20
547,"KENNETH STEWART",24,"PORT MADISON","A3",58,45543,TRUE,58,24
548,"JOSHUA KELLER",29,"FLOYDSHIRE","A1",89,45542,FALSE,89,29
550,"JONATHAN BAILEY",22,"WILKINSCHESTER","D3",73,45384,TRUE,73,22
551,"MR. TYLER MORALES",31,"SOUTH GEORGE","A3",63,45572,FALSE,63,31
552,"JENNIFER FLORES",27,"NORTH RICHARDMOUTH","A4",90,45390,TRUE,90,27
553,"BRANDI RANDOLPH",20,"PORT TRACEYSHIRE","C4",51,45454,TRUE,51,20
555,"JEFFREY BROOKS",30,"HILLTOWN","C1",74,45379,TRUE,74,30
556,"MARY LOPEZ",33,"WEST ELIZABETHTOWN","D3",80,45554,TRUE,80,33
558,"DUSTIN PINEDA",30,"NORTH BRANDONPORT","C4",66,45426,TRUE,66,30
559,"JAMES TAYLOR",23,"NEW MELINDAMOUTH","B1",61,45379,TRUE,61,23
560,"ANTONIO HARRINGTON",24,"CUNNINGHAMHAVEN","E1",89,45437,FALSE,89,24
562,"KATRINA STEWART",28,"JOSHUATOWN","E1",88,45307,TRUE,88,28
563,"JENNIFER FRANK DDS",24,"WILLIAMSBURGH","A3",71,45425,FALSE,71,24
564,"BRANDON WHITE",24,"NICOLETOWN","E2",74,45301,FALSE,74,24
565,"RAYMOND THOMAS",24,"HALLPORT","E3",87,45483,TRUE,87,24
566,"JASON HUNT",24,"BAXTERSTAD","E4",93,45456,FALSE,93,24
567,"DAVID SWANSON",29,"MCGEEBURY","B3",86,45498,TRUE,86,29
568,"ADAM WATTS",20,"EAST TONY","C3",82,45344,FALSE,82,20
569,"JEREMY NGUYEN",30,"MEGANTOWN","A3",59,45331,FALSE,59,30
570,"MICHELLE DELEON",27,"SOUTH NICOLE","C3",99,45386,FALSE,99,27
571,"BRIAN HARTMAN",26,"MADISONBURGH","B2",90,45500,FALSE,90,26
572,"THERESA TUCKER",23,"NORTH KATHRYN","D3",66,45358,TRUE,66,23
573,"NORMA JONES",29,"NEW KAITLIN","B2",85,45379,TRUE,85,29
575,"NICHOLAS OROZCO",29,"NEW KRYSTAL","B2",89,45530,FALSE,89,29
576,"MARY COLLINS",33,"PORT JESUS","B1",87,45387,TRUE,87,33
577,"JOE WHITEHEAD",30,"NEW JOSHUA","E3",53,45333,TRUE,53,30
578,"ANTONIO HAMPTON",33,"PORT SABRINA","B3",90,45389,FALSE,90,33
579,"DONNA MCINTOSH",30,"LESIDE","A3",85,45304,TRUE,85,30
580,"NICOLE MORRISON",31,"SMITHBURY","A4",51,45431,FALSE,51,31
581,"PATRICK FOSTER",30,"LAKE ALYSSACHESTER","A1",53,45506,TRUE,53,30
582,"ALEXANDER WALL",27,"HERNANDEZTON","A3",61,45305,TRUE,61,27
583,"DYLAN ORTIZ",24,"HERRERASIDE","B4",53,45355,TRUE,53,24
584,"KATHERINE ORTEGA",22,"PORT KAREN","B2",96,45474,TRUE,96,22
585,"DAVID HARRELL",34,"NORTH RUSSELL","A3",62,45414,TRUE,62,34
586,"CRAIG OWEN II",26,"PONCEBURGH","E3",82,45357,TRUE,82,26
587,"ZACHARY VEGA",23,"JOSHUAPORT","E1",89,45326,TRUE,89,23
588,"DAVID HART",33,"SAMPSONVIEW","C2",50,45500,TRUE,50,33
589,"DALE JOHNSON",23,"PORT ROBERT","D1",97,45433,TRUE,97,23
590,"EDWARD WALLACE",23,"FIGUEROATOWN","B1",73,45528,FALSE,73,23
592,"TIMOTHY MONTGOMERY",34,"NEW MICHELLEHAVEN","A4",51,45312,FALSE,51,34
593,"AMY YANG MD",34,"WHITETON","D4",84,45385,TRUE,84,34
595,"DEBORAH WALSH",28,"EAST ASHLEYSIDE","A4",80,45556,TRUE,80,28
596,"JOSE GREGORY",30,"PORT CHRISTINATON","B2",71,45335,FALSE,71,30
598,"MICHELLE KIM",25,"LAKE MINDYVIEW","C3",73,45459,TRUE,73,25
599,"CHRISTINE CAMPBELL",23,"NORTH BRENTBURY","B2",85,45392,TRUE,85,23
600,"JENNA HERRERA",22,"NORTH ANDREWBERG","C2",83,45540,FALSE,83,22
601,"CHAD BRADSHAW",22,"LAKE JEREMY","D4",56,45363,TRUE,56,22
602,"ROBERT JACKSON",23,"NORTH TAYLOR","C4",74,45292,TRUE,74,23
603,"PAUL ELLIS",30,"JESSICASTAD","D3",84,45372,TRUE,84,30
604,"RYAN BROWN",30,"WONGMOUTH","D4",90,45561,TRUE,90,30
605,"JAMES NELSON",24,"PORT CATHERINETON","A4",88,45329,TRUE,88,24
606,"JAMES GIBSON",25,"EAST MICHELLE","E2",59,45503,TRUE,59,25
607,"CHRISTOPHER GONZALES",34,"NORTH SUSAN","A3",74,45313,TRUE,74,34
609,"JEFFREY MORRIS",33,"LAURABURY","B4",55,45517,TRUE,55,33
610,"HOLLY ALEXANDER",28,"EAST ANDREA","B4",98,45495,TRUE,98,28
611,"JILLIAN WHITE",21,"COLLINSSHIRE","C4",98,45448,TRUE,98,21
612,"ANGELA ARNOLD",21,"NEW TIMOTHYTON","D1",75,45404,TRUE,75,21
613,"KAREN CHAPMAN",34,"LAKE DAVIDTOWN","B2",54,45398,FALSE,54,34
614,"JACOB NELSON",34,"WEST JOELBOROUGH","E3",96,45384,TRUE,96,34
615,"KATHY HILL",27,"AARONMOUTH","D4",88,45467,TRUE,88,27
616,"STEPHANIE HAYNES MD",23,"NEW KATELYNHAVEN","E3",50,45495,TRUE,50,23
617,"EMMA LEONARD",34,"WEBBHAVEN","D3",64,45359,TRUE,64,34
618,"CHRISTOPHER MORENO",27,"WALTONHAVEN","B1",59,45303,TRUE,59,27
619,"KATELYN THOMPSON",30,"NEW CHRISTOPHERSHIRE","E3",86,45334,TRUE,86,30
620,"JEANNE KELLER",33,"NEW CASSANDRA","A3",97,45464,FALSE,97,33
621,"BETHANY ESPINOZA",24,"EAST TAMMY","D1",78,45322,TRUE,78,24
622,"MELISSA BROWN",32,"NORTH WILLIAMTOWN","D4",65,45309,FALSE,65,32
624,"MICHELLE KAISER",22,"TINASHIRE","E3",86,45308,FALSE,86,22
625,"RICKY SIMMONS",34,"SOUTH GINA","C3",57,45569,FALSE,57,34
626,"JAMES MITCHELL",22,"CALDWELLMOUTH","B1",67,45354,FALSE,67,22
627,"STEVEN GRANT",25,"STEPHANIEBERG","E3",81,45481,FALSE,81,25
628,"PRESTON MARQUEZ",32,"NORTH VINCENT","E4",93,45326,TRUE,93,32
629,"AMANDA GEORGE",25,"PORT CHRISTINA","C1",91,45447,TRUE,91,25
630,"PETER MARTINEZ",20,"PORT MICHELLEBURY","A4",65,45488,TRUE,65,20
631,"TARA COX",34,"PORT JOSEPHHAVEN","C2",78,45578,TRUE,78,34
632,"MAUREEN CHAPMAN",33,"NORTH CAITLINLAND","E2",92,45325,TRUE,92,33
633,"TONY MOYER",33,"EAST ROBERTBERG","A2",81,45538,TRUE,81,33
634,"DANIELLE GRIFFIN",29,"THOMPSONBOROUGH","B3",72,45547,TRUE,72,29
635,"RONALD LOWE",32,"WEST JESSICABURGH","E1",73,45457,FALSE,73,32
636,"TAMARA THOMAS",25,"NEW RICHARDMOUTH","D1",54,45298,FALSE,54,25
637,"RYAN DAVIDSON",20,"NEW BRENT","B2",50,45329,TRUE,50,20
638,"SABRINA GREEN",21,"ASHLEYBURGH","A4",67,45316,TRUE,67,21
639,"LONNIE TAYLOR",25,"PRESTONCHESTER","A4",56,45383,TRUE,56,25
640,"MACKENZIE GREER",31,"THOMASSHIRE","A1",54,45371,FALSE,54,31
641,"JERRY BARNES",34,"NGUYENCHESTER","A3",61,45578,FALSE,61,34
642,"HEATHER BARTLETT",23,"NORTH JOHNTOWN","D1",82,45320,FALSE,82,23
643,"BRANDON HUGHES",22,"ARMSTRONGPORT","C2",66,45531,FALSE,66,22
644,"NICOLE ROBERTS",31,"ERINHAVEN","D4",52,45401,TRUE,52,31
645,"JUSTIN SANDOVAL",23,"ALBERTBERG","B2",60,45441,TRUE,60,23
646,"GEOFFREY STRONG",29,"DANNYBERG","B1",89,45569,TRUE,89,29
647,"SANDRA ROBINSON",26,"EVANSVIEW","C4",88,45425,TRUE,88,26
649,"LAURA OBRIEN",23,"EAST DARINPORT","D1",50,45510,FALSE,50,23
650,"DAISY HOPKINS",22,"NORTH ASHLEYVIEW","D4",59,45576,TRUE,59,22
652,"AMANDA SNYDER",23,"ANTHONYSHIRE","E2",94,45411,TRUE,94,23
653,"LAURA JACOBSON",34,"WEST ERICA","B3",67,45420,TRUE,67,34
654,"CONNOR THOMAS",24,"BARRPORT","E4",86,45336,TRUE,86,24
655,"DIANA BOLTON",26,"NORTH HEATHER","B3",91,45465,FALSE,91,26
656,"MOLLY JOHNSON",22,"MEGANMOUTH","A1",97,45458,TRUE,97,22
657,"ABIGAIL HORN",28,"ROBBINSBERG","C4",55,45444,TRUE,55,28
658,"MR. RUBEN TAYLOR JR.",28,"NEW JENNIFER","C3",91,45444,TRUE,91,28
659,"ROBERT ARMSTRONG",21,"BURNSSTAD","D2",98,45422,TRUE,98,21
660,"ALEXANDER WOLF",23,"ALLENFORT","C1",88,45409,FALSE,88,23
661,"DOUGLAS WOLFE",27,"WEST DANAVILLE","A1",86,45372,TRUE,86,27
662,"PETER BURKE",26,"WEST AMANDA","C2",54,45541,FALSE,54,26
663,"RAYMOND BROWN",26,"ROBERTHAVEN","C1",99,45565,TRUE,99,26
664,"KAREN MICHAEL",28,"FARMERMOUTH","C4",61,45339,TRUE,61,28
666,"JENNIFER HEATH",32,"NICOLASBOROUGH","B3",79,45404,TRUE,79,32
667,"PAUL OLIVER",23,"SCOTTSHIRE","B4",93,45376,TRUE,93,23
668,"AMY PARK",34,"PORT KELLYHAVEN","E2",95,45462,TRUE,95,34
