"student_ID","name","age","city","group","score","last_updated","preparation_course","sity_count","s"
669,"ELIJAH ONEILL",21,"HEATHERBOROUGH","D2",61,45519,FALSE,61,21
670,"TIFFANY WHITE",25,"VARGASBOROUGH","D1",92,45547,TRUE,92,25
672,"SHAWN BENSON",26,"NORTH MELISSA","B3",51,45332,TRUE,51,26
674,"DEBORAH LEWIS",23,"DECKERBURY","C2",97,45447,TRUE,97,23
675,"PHILLIP CARSON",33,"NEW TONY","D4",84,45386,FALSE,84,33
676,"SHAWN MONTES",24,"MATTHEWFURT","C3",92,45495,TRUE,92,24
677,"DESTINY FRANCIS",33,"EAST OSCAR","C3",92,45306,FALSE,92,33
678,"VICTORIA CHEN",23,"NORTH AMY","C4",94,45480,TRUE,94,23
679,"ANDREW HERNANDEZ",27,"BENSONCHESTER","B2",60,45535,TRUE,60,27
680,"BRENDA MCDONALD",34,"JENNIFERCHESTER","C1",92,45351,TRUE,92,34
681,"CURTIS BARNES",34,"WALTERSTON","B4",90,45325,TRUE,90,34
682,"AMY THOMAS",29,"PORT LESLIE","D2",96,45428,TRUE,96,29
683,"CHRISTOPHER NOBLE",32,"PARKERTON","D4",89,45331,TRUE,89,32
684,"MARIA JACKSON",23,"NEW ERIC","E4",65,45559,FALSE,65,23
685,"MARIE OLIVER",33,"TAYLORBOROUGH","B2",95,45370,TRUE,95,33
686,"MISS FELICIA WHITE DVM",31,"SOUTH TINA","A3",76,45517,TRUE,76,31
687,"MARVIN MARSHALL",29,"WEAVERSTAD","B4",91,45534,FALSE,91,29
688,"MICHAEL CAMPBELL",29,"EAST REBECCA","A1",90,45308,TRUE,90,29
690,"JANICE LAMBERT",25,"WENDYVILLE","B3",98,45417,TRUE,98,25
691,"CHRISTOPHER JONES",34,"LAKE BROOKE","A3",66,45311,FALSE,66,34
692,"AMBER BOWERS",25,"LAKE ALEXIS","D1",93,45315,TRUE,93,25
693,"LEAH BLAIR",33,"EAST JOHNSTAD","A4",78,45517,TRUE,78,33
695,"THERESA MIDDLETON",22,"ERINTON","B4",94,45332,TRUE,94,22
696,"ARIEL SMITH",20,"DIANABURGH","C2",52,45503,TRUE,52,20
697,"TRACEY WILSON",26,"EDWARDSLAND","B2",72,45330,TRUE,72,26
698,"ANNE OLIVER",28,"BARNESTON","C1",74,45377,TRUE,74,28
699,"RICKY THOMAS",23,"JAMIESHIRE","C3",94,45392,TRUE,94,23
700,"DON PALMER",24,"LAKE SAMANTHATON","C4",69,45421,FALSE,69,24
701,"JULIE GIBSON",24,"RICHARDBOROUGH","D1",80,45534,TRUE,80,24
702,"MICHAEL WALTER",22,"CHRISTOPHERLAND","C3",63,45551,TRUE,63,22
704,"DAVID ROBINSON",22,"PORT MELISSA","C1",69,45324,TRUE,69,22
705,"KRISTEN LANE",23,"LAKE ANTHONY","E1",85,45506,TRUE,85,23
706,"LOUIS WERNER",23,"REBECCABERG","B4",79,45466,TRUE,79,23
707,"JAMES WALKER",24,"PORT ELIZABETH","E2",70,45520,TRUE,70,24
708,"KATHLEEN KELLY",21,"SELLERSHAVEN","D4",58,45336,TRUE,58,21
709,"CHRISTOPHER LOPEZ",33,"PORT TERESA","E4",60,45572,TRUE,60,33
710,"STEPHANIE WRIGHT",27,"SOUTH RUSSELLBURGH","C3",91,45416,FALSE,91,27
711,"REBECCA ATKINS",22,"TODDTON","D1",84,45335,TRUE,84,22
712,"BARBARA WANG",20,"PORT MARY","D2",96,45520,TRUE,96,20
713,"ELIZABETH RUSSELL",21,"PORT DANNYMOUTH","C2",61,45574,FALSE,61,21
714,"SCOTT ANTHONY",31,"RODRIGUEZFURT","C1",58,45348,TRUE,58,31
715,"KAREN HALL",29,"CHRISTINEBURGH","B3",71,45393,TRUE,71,29
716,"JACQUELINE WOOD",31,"WEST JONATHAN","A2",54,45371,TRUE,54,31
717,"HOLLY SMITH DVM",22,"SOUTH MISTYVIEW","B2",97,45573,TRUE,97,22
718,"SHANNON MEADOWS",24,"KELLYBURGH","B4",57,45398,TRUE,57,24
719,"TRICIA GREGORY",33,"NORTH JULIETON","A2",71,45451,TRUE,71,33
720,"AMY RICH",20,"SOUTH GABRIELBOROUGH","A3",72,45494,FALSE,72,20
721,"JERRY CHEN",28,"WEST PAMELASHIRE","D2",56,45401,FALSE,56,28
722,"GABRIELLE ADAMS",23,"LAKE MELANIE","B3",69,45448,FALSE,69,23
723,"MORGAN ROBINSON",22,"ALICIACHESTER","E1",93,45378,TRUE,93,22
724,"LINDA PETERS",22,"WILLIAMSFURT","A3",56,45322,FALSE,56,22
725,"JESSE JOHNSON",33,"NEW STEPHENVIEW","B3",82,45506,TRUE,82,33
726,"ROBERT MARTIN",20,"NORTH LAURA","E2",87,45360,FALSE,87,20
727,"KATELYN PETERS",29,"ADAMSCHESTER","E2",72,45368,TRUE,72,29
728,"BRIDGET COOPER",20,"MICHAELSIDE","E1",91,45323,FALSE,91,20
730,"JEFF HILL",32,"LAMBCHESTER","B4",61,45458,TRUE,61,32
731,"JESSICA MORALES",34,"NEW LAURATOWN","B3",93,45401,TRUE,93,34
732,"DEAN CONTRERAS",29,"SOUTH EVANSIDE","C1",53,45396,TRUE,53,29
735,"JACOB ADAMS",31,"GOMEZBURY","B3",71,45516,TRUE,71,31
736,"FELICIA DYER",24,"BRANDIPORT","D3",67,45452,TRUE,67,24
737,"KIMBERLY CARTER",31,"SOUTH JOSEVIEW","C2",55,45487,TRUE,55,31
738,"TAMI BROWN",24,"LAKE ASHLEESIDE","C4",97,45338,TRUE,97,24
739,"DOUGLAS MURPHY",34,"NEW KELLY","A1",77,45460,TRUE,77,34
740,"MR. KENNETH DUNCAN",21,"WEST CHADSTAD","D3",51,45403,TRUE,51,21
741,"OSCAR FRANKLIN",32,"NEW LINDASHIRE","D1",83,45386,TRUE,83,32
742,"BETHANY MARTINEZ",20,"NORTH TIMOTHYSHIRE","C4",90,45318,FALSE,90,20
743,"ELIZABETH COBB",23,"LAKE CHRISTINEVILLE","B4",93,45413,TRUE,93,23
744,"MR. MATTHEW MCDONALD",25,"EAST DERRICK","A4",89,45351,TRUE,89,25
745,"JANET WALTON",33,"EAST MARYBURGH","C4",93,45358,TRUE,93,33
746,"STEPHANIE WHITE",32,"VASQUEZTON","A4",87,45575,TRUE,87,32
747,"PAULA REED",21,"DAISYSHIRE","D1",80,45312,FALSE,80,21
748,"THEODORE BAKER",25,"TONIMOUTH","E1",68,45408,FALSE,68,25
749,"RONALD BENITEZ",25,"JEFFREYPORT","D1",65,45304,FALSE,65,25
750,"CRYSTAL SMITH",24,"JOHNMOUTH","A3",95,45442,TRUE,95,24
751,"ROBERT LEWIS",29,"LAKE DREWTON","D4",90,45314,TRUE,90,29
752,"PRESTON LOPEZ",21,"CARTERMOUTH","B2",79,45481,TRUE,79,21
753,"ANTHONY WILLIAMS",31,"ROSARIOTOWN","E1",54,45551,FALSE,54,31
754,"PAUL RAMOS JR.",22,"NEW MARCUSSIDE","B4",98,45455,TRUE,98,22
755,"KATHRYN RAMOS",24,"PORT MELISSABURY","B2",92,45460,TRUE,92,24
756,"STEPHANIE MORGAN",29,"SOUTH STEPHANIE","A4",70,45495,FALSE,70,29
757,"BRITTANY RODRIGUEZ",32,"PORT KATHERINECHESTER","A1",66,45536,TRUE,66,32
758,"LINDA BROWN",30,"WEST CONNORSIDE","C1",71,45494,TRUE,71,30
759,"JENNIFER ROBERSON",21,"EAST ANGELA","A3",52,45348,TRUE,52,21
760,"ASHLEY BURTON",23,"SARAPORT","D2",70,45400,TRUE,70,23
761,"THOMAS COOPER",25,"SOUTH HEATHER","D1",95,45491,FALSE,95,25
762,"CARLOS PARSONS",32,"EAST CRYSTAL","C3",74,45445,TRUE,74,32
763,"MELVIN ADAMS",29,"KRISTINATON","E2",93,45500,TRUE,93,29
764,"MICHELLE THOMPSON",27,"SOUTH CANDACEPORT","A3",70,45559,TRUE,70,27
765,"ALEXANDER MENDEZ",29,"PORT STEPHANIE","C3",95,45361,FALSE,95,29
766,"BRETT RAMOS",34,"KINGMOUTH","A4",65,45474,FALSE,65,34
767,"KAITLYN COOKE",25,"WEST MICHAEL","A2",83,45302,FALSE,83,25
770,"TINA ANDERSON",27,"ANDERSONBOROUGH","A4",90,45491,FALSE,90,27
771,"PAUL COLE",26,"PORT THOMASLAND","C1",77,45571,TRUE,77,26
772,"KYLE KERR",29,"LINMOUTH","B1",53,45389,TRUE,53,29
773,"RACHEL JOHNSON",33,"PORT LORI","C1",69,45520,TRUE,69,33
774,"SARAH MARTINEZ",21,"NEW ANDREW","B1",62,45573,TRUE,62,21
775,"BRENDAN JOHNS MD",28,"NORTH LESLIEMOUTH","E4",94,45576,FALSE,94,28
776,"JACOB BOYD",32,"SOUTH TAMMY","B4",60,45505,TRUE,60,32
777,"JUSTIN WILLIAMS",33,"SOUTH ERICA","D4",59,45529,TRUE,59,33
779,"MARY MARTINEZ",30,"NORTH ALEXANDERLAND","D1",96,45305,FALSE,96,30
780,"JESSICA TORRES",29,"GARRETTFORT","E4",81,45399,FALSE,81,29
781,"JUSTIN NEAL",25,"SOUTH MICHELLE","C3",73,45448,TRUE,73,25
782,"TIMOTHY HAMILTON",29,"MACKENZIELAND","A3",63,45318,TRUE,63,29
783,"SHERRY YU",31,"EAST THOMAS","C1",55,45485,FALSE,55,31
784,"CHRISTOPHER MEYERS",20,"NORTH BRIANSHIRE","E3",95,45495,FALSE,95,20
786,"CHARLES SMITH",34,"MIDDLETONFORT","D2",57,45310,TRUE,57,34
788,"MATTHEW MASON",34,"CALDERONBERG","D3",96,45300,TRUE,96,34
791,"JORGE JOHNSON",30,"GEORGETOWN","C3",85,45361,TRUE,85,30
792,"RODNEY ENGLISH",24,"HECTORTON","D4",92,45435,TRUE,92,24
793,"BROOKE BARNES DVM",26,"EAST RICHARDPORT","E1",78,45450,TRUE,78,26
794,"TINA DUNLAP",26,"NORTH JAMESTOWN","B2",67,45446,TRUE,67,26
795,"MARY LARA",31,"LAKE MATTHEWMOUTH","D4",87,45409,FALSE,87,31
796,"TRACY SMITH",28,"PERRYMOUTH","E1",51,45450,FALSE,51,28
798,"STEPHANIE BOLTON",22,"TANYABURY","E1",80,45507,TRUE,80,22
800,"NANCY BAKER",23,"DAVISHAVEN","A1",53,45548,TRUE,53,23
801,"TAYLOR KING",33,"LAKE TINABERG","A1",83,45411,TRUE,83,33
802,"MICHAEL NGUYEN",33,"SOUTH ASHLEYFORT","D2",93,45505,TRUE,93,33
803,"ANGELA DAWSON",30,"ELLISCHESTER","B3",75,45497,TRUE,75,30
804,"BRENDA ROBERTS",31,"NEW LINDA","C3",51,45293,TRUE,51,31
805,"BENJAMIN OLSON",28,"ARMSTRONGTON","A4",84,45357,FALSE,84,28
806,"CHRISTOPHER YANG",27,"FELICIAHAVEN","B4",99,45297,FALSE,99,27
807,"MICHELLE MARTIN",34,"NEW HEATHER","B2",89,45540,FALSE,89,34
808,"TERRI AUSTIN",24,"NORTH STEPHANIE","C1",90,45532,TRUE,90,24
809,"ALEXIS WILSON",21,"EAST MARISSABURY","A4",68,45461,FALSE,68,21
810,"STEVEN HARRIS",34,"WHITETON","E3",91,45516,FALSE,91,34
814,"RICHARD HERNANDEZ",29,"NORTH PAULPORT","E4",51,45305,FALSE,51,29
815,"EMILY COX",33,"WEST JOHNMOUTH","E1",91,45390,TRUE,91,33
816,"CAROLYN CURRY",33,"KATHERINEFORT","C1",88,45488,TRUE,88,33
817,"MADISON NUNEZ MD",25,"SHARPTON","D4",62,45325,TRUE,62,25
818,"KARA TATE",30,"ALLENSIDE","D2",65,45421,TRUE,65,30
819,"STEPHANIE WHITE",31,"WEST MARYSHIRE","E2",78,45396,FALSE,78,31
820,"ALEJANDRO FLORES",32,"WOLFBURY","E1",75,45369,TRUE,75,32
821,"NICHOLAS LOWERY",32,"MCNEILMOUTH","A3",72,45364,TRUE,72,32
822,"LEE MYERS",25,"NORTH ANNA","E1",77,45388,TRUE,77,25
823,"JULIE HERNANDEZ",30,"SOUTH KIMBERLYVILLE","C4",63,45335,TRUE,63,30
824,"MEREDITH CROSBY",29,"NORTH JANICEFORT","D2",83,45387,TRUE,83,29
825,"AMANDA ROBINSON",30,"ELIZABETHCHESTER","C3",64,45549,TRUE,64,30
826,"SONIA KELLY",33,"TONYVILLE","E2",58,45373,FALSE,58,33
827,"PETER GARDNER",29,"WEST JAMES","A4",54,45498,TRUE,54,29
828,"JASON SMITH",31,"ROBERTSONBOROUGH","A3",96,45395,FALSE,96,31
829,"BRIANNA SMITH",32,"HOLLYHAVEN","C4",71,45327,FALSE,71,32
830,"JOHN COHEN",22,"LAKE JOSEPHFURT","A3",95,45426,TRUE,95,22
832,"MICHELE HODGES",34,"VICTORFORT","B3",72,45484,TRUE,72,34
833,"ABIGAIL GUTIERREZ",27,"WEST JACLYNSHIRE","B2",64,45395,FALSE,64,27
834,"DIANA HANSON",34,"LISAMOUTH","C4",50,45559,TRUE,50,34
835,"JERMAINE GIBBS",20,"GARCIAMOUTH","D4",87,45569,FALSE,87,20
836,"RICHARD ALVARADO",33,"LAKE ANGELA","D1",59,45412,TRUE,59,33
837,"JENNIFER MARTIN",24,"ERICMOUTH","D2",83,45465,FALSE,83,24
839,"MICHAEL VALENTINE",24,"SOUTH JOHNLAND","A3",90,45342,TRUE,90,24
840,"MICHAEL ALLEN",30,"STEPHENTOWN","E4",57,45427,FALSE,57,30
841,"KELLI JONES",33,"MICHAELFURT","B2",76,45510,TRUE,76,33
842,"LAURA FOSTER",28,"NORTH MIRANDA","A2",79,45566,TRUE,79,28
843,"JOSHUA DILLON",20,"RYANBERG","E3",67,45488,TRUE,67,20
844,"WILLIAM POPE",26,"JACKSONSHIRE","A4",60,45417,FALSE,60,26
845,"DR. SAVANNAH HEATH",24,"NORTH DAVIDCHESTER","D4",93,45500,TRUE,93,24
846,"DAVID RODGERS",20,"JOYMOUTH","E3",83,45562,FALSE,83,20
848,"CHRISTINA BAXTER",28,"NORTH JENNIFER","C1",88,45501,TRUE,88,28
849,"LAURA KELLY",30,"NICOLEVIEW","E3",69,45294,TRUE,69,30
850,"ROBERTA BYRD",21,"BLACKVIEW","A4",79,45309,TRUE,79,21
851,"DEAN LEE",27,"GARYBOROUGH","C1",56,45415,FALSE,56,27
852,"SARA FRENCH",25,"GRIFFINMOUTH","B3",55,45565,FALSE,55,25
853,"JACK WALKER",34,"PORT ANITAFORT","B1",54,45472,TRUE,54,34
854,"MELINDA WILSON",28,"NEW LUCAS","B3",52,45414,TRUE,52,28
855,"JAMES KING DDS",22,"DOYLETON","E3",90,45531,FALSE,90,22
856,"AMANDA SULLIVAN",21,"NGUYENSIDE","E4",90,45464,FALSE,90,21
857,"GRANT GRIFFIN",23,"WEST KELLYFORT","B4",66,45577,TRUE,66,23
858,"SARAH ROBINSON",24,"LESLIEBOROUGH","C1",57,45427,TRUE,57,24
859,"VERONICA DURHAM",29,"MICHAELSIDE","C3",90,45559,TRUE,90,29
860,"LARRY WOOD",20,"DENISECHESTER","A4",74,45407,TRUE,74,20
861,"ROBERTO ESTRADA",25,"NEW ANDREA","B1",73,45432,FALSE,73,25
862,"BENJAMIN RIVERA",27,"LAKE AMY","B1",72,45368,FALSE,72,27
864,"PAMELA HOPKINS",34,"NEW SYLVIA","D3",56,45500,TRUE,56,34
865,"DAVID HALL",26,"VANESSASTAD","E3",64,45533,TRUE,64,26
866,"KYLE PATTERSON",33,"FISHERBERG","B2",89,45293,FALSE,89,33
867,"GARY HALL",34,"JENKINSCHESTER","D4",74,45433,TRUE,74,34
868,"DANIELLE CONLEY",28,"SOUTH ALVIN","C1",81,45546,TRUE,81,28
869,"SCOTT ANDRADE",21,"PORT AMANDABERG","E3",70,45443,FALSE,70,21
870,"SEAN STEELE",25,"STEVETOWN","E2",68,45394,TRUE,68,25
871,"LAURA WEST",27,"TAMIBURGH","A4",85,45510,FALSE,85,27
872,"ANDREW SCOTT",21,"NORTH CHRISTOPHERBURGH","D3",82,45367,TRUE,82,21
873,"RENEE WILLIAMSON",25,"NEW ELIZABETH","D4",70,45397,TRUE,70,25
874,"AMANDA MAYER",34,"ERIKFURT","A3",74,45502,TRUE,74,34
875,"JOHN CAMPBELL",20,"SOUTH ROBINBURGH","B4",82,45391,TRUE,82,20
876,"COREY HALL",22,"NEW ELIZABETHBURGH","C1",77,45440,TRUE,77,22
877,"ASHLEY JONES",22,"MCDONALDSHIRE","E1",94,45479,TRUE,94,22
878,"ALEX SINGLETON",24,"ANGELALAND","D1",86,45576,TRUE,86,24
880,"CRYSTAL LI",23,"WEST DONNA","D2",72,45486,FALSE,72,23
881,"MICHAEL SMITH",32,"WEST TYLERTOWN","C4",84,45390,FALSE,84,32
882,"KIMBERLY KELLY",26,"LUCEROBURGH","D3",81,45503,TRUE,81,26
883,"ALLISON GONZALEZ",20,"OLSONPORT","A4",68,45435,TRUE,68,20
884,"ANGEL RIOS",33,"KEVINVILLE","C1",64,45555,FALSE,64,33
885,"JEFFREY SAVAGE",34,"EAST JENNIFER","A4",57,45439,FALSE,57,34
886,"GREGORY CHANDLER",26,"DAVISBERG","C1",61,45552,TRUE,61,26
887,"ALLISON BLAIR",30,"MCGUIRESIDE","C3",60,45330,FALSE,60,30
888,"KYLE MYERS",25,"ESPINOZAFURT","E1",88,45387,FALSE,88,25
889,"ALEXANDER DUNCAN",30,"NORTH MARY","E1",91,45464,TRUE,91,30
891,"AMY ADAMS",29,"NEW MEGHANFURT","C4",50,45372,TRUE,50,29
892,"BENJAMIN DANIEL",29,"WEST MELANIE","E3",84,45506,TRUE,84,29
893,"CATHERINE SCOTT",26,"EAST ANGEL","C2",67,45446,TRUE,67,26
895,"LOUIS DAWSON",31,"BRITTANYBOROUGH","C3",56,45310,TRUE,56,31
896,"RONALD CHANG",31,"SOUTH CHELSEA","A2",53,45439,TRUE,53,31
897,"SUE CARTER",23,"NORTH ANTHONY","D2",90,45507,FALSE,90,23
898,"MATTHEW JONES",33,"NEW MARIESTAD","C2",77,45513,TRUE,77,33
899,"ANN HANSON",25,"LAKE JOSEHAVEN","B2",62,45542,TRUE,62,25
900,"MIKE SANDERS",22,"SOUTH LORIFURT","A1",89,45315,TRUE,89,22
901,"JASON SMITH",32,"WEST JASONSTAD","E2",71,45493,FALSE,71,32
902,"GABRIEL MEJIA",30,"NORTH RYANFURT","A2",75,45549,TRUE,75,30
903,"JAMES ROBBINS",23,"MARGARETFURT","E3",50,45373,TRUE,50,23
904,"WILLIAM RUSSELL",34,"PORT ANA","B2",93,45437,TRUE,93,34
905,"JENNIFER FRANKLIN",22,"LAKE CYNTHIAFORT","D1",84,45540,FALSE,84,22
906,"JOHN WOODS",27,"LAKE PAUL","D2",51,45329,FALSE,51,27
907,"MICHELLE PRICE",22,"JACOBFURT","D2",98,45336,TRUE,98,22
908,"ANTONIO ARROYO",34,"DAVIDBURY","D2",93,45461,TRUE,93,34
909,"STEPHANIE MURPHY",23,"LAKE TIMOTHYHAVEN","E4",87,45434,TRUE,87,23
910,"LAUREN RODRIGUEZ",32,"HAMMONDTON","C3",96,45492,TRUE,96,32
911,"DONNA RAMIREZ",21,"DAVIDTON","E2",93,45577,FALSE,93,21
912,"COURTNEY WILLIAMSON",34,"OSBORNETOWN","A1",75,45302,TRUE,75,34
914,"DEREK EVANS",27,"LAKE BRADLEY","A1",92,45385,TRUE,92,27
916,"MAX HERRING",34,"EAST LEVI","E4",57,45493,TRUE,57,34
917,"SHARON PHILLIPS",30,"NEW ROBERT","D2",79,45334,TRUE,79,30
918,"KIMBERLY MARTINEZ",24,"CALDWELLTOWN","C1",51,45509,TRUE,51,24
919,"BOBBY ADAMS",22,"SOUTH NICOLE","B4",73,45292,FALSE,73,22
920,"JERMAINE THOMAS",21,"OLIVERMOUTH","A4",73,45525,TRUE,73,21
921,"MEGHAN JOHNSON",24,"NEW STEPHANIE","D2",74,45527,TRUE,74,24
922,"TAMMY MONTGOMERY",22,"ODOMHAVEN","D1",75,45522,TRUE,75,22
923,"DEANNA ANDERSON",24,"HENDERSONLAND","D2",55,45381,TRUE,55,24
924,"JASON LOVE",30,"WEBSTERBURY","B3",72,45348,FALSE,72,30
925,"MICHAEL SCHROEDER",21,"AARONVIEW","C4",99,45338,TRUE,99,21
926,"PATRICK HARRISON",32,"PORT NATALIE","D3",66,45526,FALSE,66,32
927,"MEGHAN KIRK",21,"MUNOZSTAD","D3",81,45408,FALSE,81,21
928,"SARAH WILLIAMS",21,"PORT SHERRY","D2",98,45382,TRUE,98,21
930,"JASON CARTER",22,"TRACEYVIEW","B2",53,45464,TRUE,53,22
931,"TYLER HART",25,"AMYSTAD","C2",83,45455,FALSE,83,25
932,"DEBORAH GAMBLE",28,"FERGUSONHAVEN","C2",81,45575,TRUE,81,28
933,"WILLIAM BENJAMIN",28,"JEFFHAVEN","B3",56,45461,TRUE,56,28
934,"SEAN LANG",34,"EAST KRISTENTON","A2",50,45453,TRUE,50,34
936,"ROBERT SMITH",22,"GARDNERLAND","C1",74,45519,FALSE,74,22
937,"VICTOR WARREN",20,"WEST SHEILA","A1",56,45477,TRUE,56,20
938,"LAURIE KENNEDY",31,"SOUTH ALLISON","D3",61,45349,TRUE,61,31
940,"KELLY ANDERSON JR.",20,"EAST MARIA","E2",87,45474,FALSE,87,20
941,"MELISSA ANDERSON",20,"ALEXANDRAMOUTH","D4",57,45360,TRUE,57,20
942,"JAMES MORRIS",30,"NEW JENNIFERMOUTH","D3",75,45497,TRUE,75,30
943,"JESSICA RAMIREZ",25,"CARLAHAVEN","A2",92,45509,TRUE,92,25
944,"LISA WILLIAMS",31,"PORT DAVIDVILLE","E4",55,45322,FALSE,55,31
945,"JASON JOHNSON",30,"MARTINTOWN","B4",87,45484,TRUE,87,30
948,"EDDIE VEGA",22,"PATRICIABURY","C4",62,45489,TRUE,62,22
949,"BRENDAN TODD",28,"PRINCEFURT","A2",66,45313,FALSE,66,28
950,"STEVEN BAKER",28,"JOSEPHBURY","A4",55,45503,FALSE,55,28
952,"JULIA AYALA",20,"WEST JACQUELINE","B1",61,45568,FALSE,61,20
954,"CODY CALDERON",31,"AMYMOUTH","D4",92,45371,TRUE,92,31
955,"ERIC MALDONADO",33,"EAST KIMBERLYVIEW","C4",89,45342,TRUE,89,33
956,"TONYA SALAZAR",22,"NORTH AMY","B2",50,45384,TRUE,50,22
957,"CHARLES MORGAN",25,"NEW LISAFORT","D3",74,45381,TRUE,74,25
958,"ANTONIO BLANKENSHIP",24,"BARRETTCHESTER","B4",98,45579,TRUE,98,24
959,"MICHAEL ACOSTA",27,"NEW AMBERBURY","D3",77,45464,FALSE,77,27
960,"MICHAEL MCNEIL",33,"SMITHCHESTER","E3",80,45514,FALSE,80,33
961,"LISA WALKER",28,"NORTH SHANNONFORT","C2",74,45326,TRUE,74,28
962,"CONNOR HILL",20,"JASMINECHESTER","C4",78,45539,TRUE,78,20
963,"COLLEEN CARPENTER",21,"SOUTH CANDICE","E3",74,45415,TRUE,74,21
964,"DIANA DIAZ",34,"SOUTH CARRIE","A4",80,45350,TRUE,80,34
965,"ALEXANDRA SMITH",30,"CARLOSPORT","B1",96,45549,TRUE,96,30
966,"ELIZABETH MOODY",21,"SOUTH BRENDA","A2",82,45417,TRUE,82,21
967,"WILLIAM HILL",31,"LISASHIRE","A2",96,45558,TRUE,96,31
968,"BENJAMIN MURRAY",20,"EAST ALEXIS","D2",85,45491,FALSE,85,20
969,"JUDY GLOVER",21,"FRANCOPORT","D2",72,45309,TRUE,72,21
970,"CARL TATE",30,"ANITATON","D1",97,45455,FALSE,97,30
971,"MELISSA MILLER",24,"EAST STEPHENMOUTH","A4",58,45357,FALSE,58,24
972,"JON HARRIS",28,"JOHNSONCHESTER","E4",53,45348,TRUE,53,28
973,"DONNA HUGHES",28,"SHELLEYTOWN","D2",86,45476,FALSE,86,28
974,"KIMBERLY SHANNON",23,"SOUTH MELISSASHIRE","D4",64,45477,TRUE,64,23
975,"MARIAH COOPER",28,"MARTINEZBURGH","D4",86,45309,FALSE,86,28
976,"DIANA OBRIEN",26,"MORROWSHIRE","D3",67,45498,TRUE,67,26
977,"AMY REEVES",33,"HAMMONDTON","C3",69,45427,TRUE,69,33
978,"LAURA FOWLER",22,"ANGELABERG","E2",74,45359,TRUE,74,22
979,"HANNAH GARCIA",23,"LAKE SHARON","E1",74,45488,TRUE,74,23
980,"JOSEPH NICHOLSON",21,"NEW JACQUELINE","C3",85,45558,TRUE,85,21
981,"LINDA BAILEY",25,"SIMMONSPORT","E2",51,45406,FALSE,51,25
982,"HEIDI BAUER",33,"NORTH MATTHEW","A2",62,45319,FALSE,62,33
983,"THOMAS ROSE",33,"RODRIGUEZVILLE","A2",70,45420,FALSE,70,33
984,"MICHAEL DAVIS",28,"MATTHEWTOWN","A4",57,45321,TRUE,57,28
985,"ANNA BOLTON",31,"WEST DEBRA","E3",72,45337,FALSE,72,31
986,"CHRISTOPHER PALMER",25,"EAST JOHNSIDE","A4",94,45520,TRUE,94,25
987,"MONIQUE ROBINSON",23,"SOUTH DAVID","D2",65,45438,FALSE,65,23
988,"JASMINE JENKINS",25,"WEST JOSE","D4",82,45352,FALSE,82,25
989,"MELISSA ALLEN",25,"SMITHBERG","A3",83,45579,TRUE,83,25
991,"MELANIE PETERSON",30,"MURRAYBERG","D3",51,45511,TRUE,51,30
992,"DORIS COX",25,"NEW PATRICIA","B3",53,45399,TRUE,53,25
993,"GREGORY WHITE",26,"SOUTH GINA","B2",89,45564,TRUE,89,26
994,"MATTHEW TURNER",33,"LAKE LORIHAVEN","A4",86,45574,TRUE,86,33
995,"BENJAMIN LOPEZ",22,"ROSSTOWN","D4",88,45425,FALSE,88,22
996,"BETH GARCIA",28,"CHAPMANBERG","C4",77,45317,TRUE,77,28
997,"DIANE STEWART",34,"NORTH CATHERINE","A3",84,45476,TRUE,84,34
998,"JESSICA MURPHY",26,"RYANTOWN","D2",95,45497,FALSE,95,26
999,"BRIAN HUGHES",34,"GUTIERREZPORT","A4",88,45426,TRUE,88,34
1000,"TYLER LOPEZ MD",32,"BISHOPMOUTH","B1",97,45408,TRUE,97,32